Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.313, 5.951, 0.579, 2.180, 0.996, 0.391, , , , , 0.466, 0.398, 0.027, 396.252, 409.553
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.977, 8.862, 0.650, 2.128, 1.035, 0.416, , , , , 0.485, 0.416, 0.026, 398.342, 413.337
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.682, 7.759, 0.548, 2.079, 0.968, 0.390, , , , , 0.452, 0.389, 0.028, 408.589, 423.884
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.112, 6.834, 0.592, 2.184, 1.004, 0.394, , , , , 0.466, 0.388, 0.027, 397.291, 411.292
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.011, 5.721, 0.589, 2.087, 1.048, 0.395, , , , , 0.487, 0.400, 0.026, 381.276, 393.040
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.115, 7.937, 0.579, 2.050, 1.037, 0.395, , , , , 0.467, 0.399, 0.026, 402.663, 416.668
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.759, 6.580, 0.634, 2.076, 0.997, 0.392, , , , , 0.512, 0.406, 0.027, 387.703, 401.086
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.568, 8.012, 0.593, 2.182, 0.999, 0.398, , , , , 0.484, 0.397, 0.026, 399.770, 414.429
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.972, 5.354, 0.549, 2.119, 1.004, 0.392, , , , , 0.474, 0.398, 0.028, 380.537, 391.827
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.912, 5.200, 0.563, 2.150, 1.009, 0.398, , , , , 0.478, 0.397, 0.027, 381.518, 392.652
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.030, 8.493, 0.580, 2.089, 1.020, 0.406, , , , , 0.457, 0.401, 0.026, 405.753, 420.255
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.938, 5.699, 0.560, 2.136, 1.017, 0.411, , , , , 0.472, 0.404, 0.028, 386.607, 399.272
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/26a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.859, 26.094, 1.464, 2.780, 1.235, 0.496, , , , , 0.608, 0.491, 0.029, 57.488, 91.544
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.998, 29.670, 0.687, 2.635, 1.217, 0.489, , , , , 0.573, 0.485, 0.027, 55.467, 92.248
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.882, 26.910, 0.696, 2.779, 2.270, 0.512, , , , , 0.589, 0.494, 0.030, 57.514, 92.676
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.949, 29.568, 0.918, 2.825, 1.275, 0.513, , , , , 0.603, 0.503, 0.028, 57.510, 94.692
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.429, 27.363, 0.653, 2.668, 1.211, 0.478, , , , , 0.573, 0.482, 0.027, 59.657, 94.541
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.085, 26.623, 0.682, 2.677, 1.294, 0.493, , , , , 0.608, 0.481, 0.026, 55.004, 88.973
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.943, 25.521, 0.722, 2.761, 1.279, 0.501, , , , , 0.595, 0.498, 0.027, 56.159, 89.006
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.075, 26.140, 0.708, 2.650, 1.207, 0.494, , , , , 0.573, 0.491, 0.027, 55.776, 89.141
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.953, 26.890, 0.731, 2.716, 1.225, 0.494, , , , , 0.586, 0.517, 0.026, 57.822, 91.960
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.110, 28.501, 0.711, 2.781, 1.267, 0.503, , , , , 0.591, 0.646, 0.028, 61.088, 97.226
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.882, 25.811, 0.750, 2.805, 1.325, 0.507, , , , , 0.607, 0.488, 0.028, 59.426, 92.629
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.204, 27.110, 0.693, 2.762, 1.198, 0.485, , , , , 0.581, 0.488, 0.027, 58.133, 92.681
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.863, 26.063, 0.697, 2.773, 1.252, 0.492, , , , , 0.587, 0.477, 0.027, 55.170, 88.401
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.185, 27.736, 0.719, 2.798, 1.260, 0.497, , , , , 0.584, 0.500, 0.028, 60.373, 95.680
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.069, 26.061, 0.712, 2.841, 1.270, 0.499, , , , , 0.594, 0.492, 0.028, 55.651, 89.217
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/26b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.213, 31.195, 0.715, 2.792, 1.274, 0.504, , , , , 0.584, 0.512, 0.030, 49.963, 88.782
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.937, 29.019, 0.739, 2.783, 1.238, 0.507, , , , , 0.595, 0.510, 0.029, 52.998, 91.355
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.247, 27.496, 0.720, 2.786, 1.243, 0.499, , , , , 0.594, 0.497, 0.028, 51.543, 86.653
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.866, 30.905, 2.066, 2.762, 1.234, 0.503, , , , , 0.578, 0.509, 0.029, 50.700, 90.152
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.650, 28.671, 0.734, 2.806, 1.226, 0.493, , , , , 0.572, 0.500, 0.028, 55.351, 94.031
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.897, 29.858, 1.772, 2.690, 1.202, 0.478, , , , , 0.608, 0.502, 0.028, 51.143, 89.178
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
5.135, 25.716, 0.718, 2.795, 1.274, 0.503, , , , , 0.580, 0.507, 0.030, 53.262, 90.520
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.424, 26.638, 0.728, 2.800, 1.227, 0.498, , , , , 0.575, 0.500, 0.028, 56.175, 91.593
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.351, 27.519, 2.103, 2.813, 1.228, 0.496, , , , , 0.572, 0.496, 0.027, 56.747, 94.352
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.206, 31.191, 0.737, 2.801, 1.226, 0.493, , , , , 0.576, 0.510, 0.029, 52.394, 91.163
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.021, 28.771, 0.704, 2.827, 1.262, 0.507, , , , , 0.597, 0.519, 0.029, 54.062, 90.299
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.854, 26.070, 0.711, 2.788, 1.255, 0.497, , , , , 0.591, 0.511, 0.029, 50.391, 83.697
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.007, 28.121, 0.725, 2.845, 1.257, 0.504, , , , , 0.581, 0.516, 0.028, 55.327, 90.911
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.152, 28.696, 0.713, 2.737, 1.260, 0.489, , , , , 0.584, 0.507, 0.029, 51.287, 87.454
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.260, 28.038, 1.990, 2.869, 1.289, 0.501, , , , , 0.576, 0.511, 0.029, 57.531, 94.594
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/26c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.099, 28.667, 0.689, 2.713, 1.174, 0.486, , , , , 0.566, 0.484, 0.030, 133.481, 169.389
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.298, 31.604, 0.679, 2.710, 1.183, 0.479, , , , , 0.573, 0.471, 0.028, 142.411, 181.436
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.074, 27.631, 0.779, 2.748, 1.189, 0.485, , , , , 0.562, 0.491, 0.029, 136.534, 171.522
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.225, 29.440, 0.714, 2.712, 1.189, 0.480, , , , , 0.578, 0.482, 0.029, 132.870, 169.719
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.195, 29.830, 0.696, 2.674, 1.173, 0.480, , , , , 0.566, 0.476, 0.028, 142.919, 180.037
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.159, 27.752, 0.724, 2.656, 2.555, 0.476, , , , , 0.566, 0.476, 0.028, 148.050, 184.442
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.285, 29.564, 0.713, 2.816, 1.207, 0.487, , , , , 0.585, 0.490, 0.029, 144.188, 181.364
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.114, 31.351, 2.484, 2.766, 1.206, 0.486, , , , , 0.590, 0.490, 0.029, 154.338, 194.854
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.177, 27.977, 2.185, 4.045, 1.239, 0.485, , , , , 0.584, 0.483, 0.029, 145.775, 183.979
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.170, 28.072, 0.687, 2.917, 1.169, 0.490, , , , , 0.561, 0.477, 0.028, 130.472, 166.043
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.056, 29.430, 0.686, 2.699, 1.159, 0.477, , , , , 0.558, 0.475, 0.028, 151.889, 189.457
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.199, 28.733, 0.747, 4.509, 1.211, 0.494, , , , , 0.572, 0.483, 0.030, 151.997, 190.975
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.166, 28.919, 0.693, 2.693, 1.196, 0.489, , , , , 0.612, 0.490, 0.027, 133.554, 169.839
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.167, 30.327, 0.719, 2.747, 1.199, 0.491, , , , , 0.591, 0.486, 0.027, 136.493, 174.247
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.585, 28.741, 0.723, 2.724, 1.184, 0.488, , , , , 0.548, 0.476, 0.027, 141.405, 177.901
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/27a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.209, 55.121, 0.740, 2.795, 1.185, 0.508, , , , , 0.579, 0.498, 0.029, 33.120, 95.784
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.125, 59.082, 0.720, 2.741, 1.109, 0.497, , , , , 0.562, 0.477, 0.028, 35.032, 101.373
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.745, 60.039, 0.758, 2.842, 1.186, 0.521, , , , , 0.578, 0.493, 0.028, 34.629, 102.819
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.253, 55.109, 0.717, 2.640, 1.116, 0.488, , , , , 0.561, 0.481, 0.026, 33.725, 96.116
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.815, 54.729, 0.686, 2.682, 1.105, 0.481, , , , , 0.584, 0.465, 0.028, 33.731, 97.306
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.751, 55.916, 0.710, 2.751, 1.123, 0.492, , , , , 0.566, 0.476, 0.029, 35.602, 99.416
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.481, 53.017, 0.714, 2.751, 1.112, 0.489, , , , , 0.554, 0.486, 0.029, 33.016, 93.649
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
4.596, 54.395, 0.723, 2.736, 1.131, 0.501, , , , , 0.566, 0.477, 0.028, 33.592, 98.745
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.750, 57.988, 0.724, 2.726, 1.105, 0.497, , , , , 0.555, 0.469, 0.028, 35.721, 101.563
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.130, 54.432, 2.476, 2.769, 1.137, 0.491, , , , , 0.571, 0.480, 0.028, 33.641, 98.155
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.112, 57.695, 0.727, 2.762, 1.152, 0.498, , , , , 0.574, 0.480, 0.028, 33.545, 98.573
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.099, 56.194, 0.731, 2.762, 1.139, 0.500, , , , , 0.568, 0.481, 0.026, 32.822, 96.322
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.114, 53.714, 0.736, 2.765, 1.136, 0.507, , , , , 0.565, 0.480, 0.028, 33.728, 94.773
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.142, 54.483, 0.718, 2.767, 1.177, 0.526, , , , , 0.578, 0.496, 0.028, 32.280, 94.195
