Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.235, 28.399, 0.704, 2.762, 1.202, 0.483, , , , , 0.552, 0.449, 0.028, 101.675, 137.489
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.945, 26.922, 0.706, 2.696, 1.193, 0.484, , , , , 0.560, 0.454, 0.028, 100.179, 134.167
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.665, 27.894, 0.709, 2.767, 1.256, 0.511, , , , , 0.586, 0.485, 0.029, 101.973, 136.875
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.870, 29.486, 2.042, 2.946, 1.305, 0.524, , , , , 0.600, 0.483, 0.030, 103.514, 141.800
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.725, 26.876, 0.675, 2.625, 1.191, 0.467, , , , , 0.551, 0.436, 0.026, 99.984, 134.556
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.817, 29.109, 0.742, 2.883, 1.260, 0.508, , , , , 0.602, 0.469, 0.028, 103.167, 140.585
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.238, 28.015, 1.521, 2.770, 1.259, 0.501, , , , , 0.575, 0.461, 0.029, 102.636, 139.005
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.739, 28.285, 0.727, 2.881, 1.281, 0.510, , , , , 0.616, 0.485, 0.028, 106.672, 142.224
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.647, 27.917, 0.752, 2.910, 1.276, 0.525, , , , , 0.592, 0.485, 0.027, 103.290, 138.421
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.116, 27.257, 0.694, 2.779, 1.246, 0.509, , , , , 0.593, 0.475, 0.029, 100.299, 134.997
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.934, 26.935, 0.729, 2.864, 2.653, 0.508, , , , , 0.589, 0.476, 0.030, 104.168, 139.886
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.700, 28.231, 2.418, 2.885, 1.254, 0.512, , , , , 0.597, 0.480, 0.027, 102.957, 140.061
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.739, 25.605, 0.679, 2.652, 1.208, 0.474, , , , , 0.568, 0.435, 0.027, 100.995, 133.382
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/26c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.750, 27.150, 0.674, 2.919, 1.189, 0.468, , , , , 0.559, 0.446, 0.026, 52.923, 87.104
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.787, 27.988, 0.699, 2.674, 1.148, 0.468, , , , , 0.551, 0.438, 0.025, 54.730, 89.508
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.713, 25.863, 1.580, 2.661, 1.177, 0.476, , , , , 0.555, 0.449, 0.025, 53.279, 86.778
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.705, 28.078, 0.667, 2.654, 1.150, 0.494, , , , , 0.563, 0.438, 0.028, 51.856, 87.633
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.839, 25.540, 0.691, 2.642, 1.154, 0.474, , , , , 0.556, 0.448, 0.026, 53.243, 86.613
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.062, 26.253, 0.623, 2.536, 1.169, 0.471, , , , , 0.539, 0.434, 0.025, 54.077, 87.189
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.922, 26.082, 0.688, 2.731, 1.181, 0.479, , , , , 0.595, 0.440, 0.025, 51.034, 84.177
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.050, 26.916, 0.695, 2.675, 1.166, 0.483, , , , , 0.562, 0.438, 0.028, 53.996, 89.009
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.268, 25.236, 0.648, 2.572, 1.143, 0.461, , , , , 0.542, 0.441, 0.026, 54.394, 87.731
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.231, 27.510, 2.419, 2.706, 1.198, 0.477, , , , , 0.595, 0.434, 0.027, 54.983, 92.580
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.737, 25.526, 2.303, 2.669, 1.172, 0.471, , , , , 0.558, 0.446, 0.025, 55.373, 89.280
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.076, 26.150, 0.676, 2.604, 1.178, 0.469, , , , , 0.559, 0.435, 0.025, 55.937, 89.109
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.373, 25.552, 0.669, 2.650, 1.167, 0.471, , , , , 0.569, 0.443, 0.027, 55.704, 90.625
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.842, 25.114, 0.671, 2.590, 1.130, 0.468, , , , , 0.533, 0.439, 0.024, 52.299, 84.110
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.969, 30.212, 0.679, 2.603, 1.136, 0.456, , , , , 0.559, 0.441, 0.027, 58.610, 95.692
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/27a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.999, 54.825, 1.262, 2.638, 1.122, 0.492, , , , , 0.563, 0.452, 0.028, 22.807, 86.188
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.045, 59.211, 2.356, 2.705, 1.155, 0.493, , , , , 0.560, 0.454, 0.030, 22.795, 90.804
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.727, 57.025, 1.996, 2.682, 1.176, 0.496, , , , , 0.580, 0.466, 0.029, 23.372, 88.549
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.712, 58.618, 0.685, 2.664, 1.155, 0.510, , , , , 0.558, 0.440, 0.026, 24.527, 89.895
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.973, 56.657, 0.904, 2.692, 1.159, 0.478, , , , , 0.576, 0.449, 0.027, 24.330, 89.245
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.950, 57.092, 0.689, 2.661, 1.132, 0.477, , , , , 0.563, 0.440, 0.026, 25.075, 89.105
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.751, 57.269, 0.699, 2.650, 1.148, 0.493, , , , , 0.570, 0.455, 0.028, 24.650, 88.713
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.864, 57.134, 0.872, 2.669, 1.170, 0.499, , , , , 0.569, 0.458, 0.027, 23.826, 88.088
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.745, 58.079, 0.679, 2.667, 1.158, 0.491, , , , , 0.567, 0.468, 0.026, 25.826, 90.706
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.117, 59.981, 0.745, 2.686, 1.139, 0.479, , , , , 0.560, 0.445, 0.028, 23.514, 91.694
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.537, 55.453, 0.807, 2.727, 1.181, 0.505, , , , , 0.574, 0.453, 0.028, 26.444, 90.709
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.655, 56.403, 0.663, 2.648, 1.155, 0.487, , , , , 0.582, 0.459, 0.027, 22.974, 88.053
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.732, 57.885, 0.716, 2.744, 1.172, 0.496, , , , , 0.567, 0.458, 0.028, 26.626, 91.424
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.696, 55.544, 0.704, 2.696, 1.127, 0.491, , , , , 0.564, 0.454, 0.028, 23.944, 86.248
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.750, 56.667, 0.694, 2.671, 1.137, 0.489, , , , , 0.566, 0.468, 0.029, 23.354, 86.825
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/27b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.971, 56.864, 0.694, 2.653, 1.218, 0.482, , , , , 0.562, 0.457, 0.027, 23.853, 87.781
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.677, 55.473, 0.690, 2.683, 1.215, 0.481, , , , , 0.579, 0.467, 0.025, 24.340, 86.630
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.824, 57.502, 1.135, 2.719, 1.195, 0.488, , , , , 0.563, 0.470, 0.029, 24.263, 90.188
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.920, 55.736, 1.295, 2.662, 1.196, 0.471, , , , , 0.567, 0.456, 0.026, 24.095, 87.424
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.941, 58.662, 0.663, 2.641, 1.196, 0.483, , , , , 0.567, 0.463, 0.029, 25.841, 91.486
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.224, 55.299, 0.680, 2.631, 1.187, 0.480, , , , , 0.558, 0.470, 0.027, 23.977, 86.533
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
6.356, 55.151, 0.696, 2.739, 1.201, 0.486, , , , , 0.559, 0.463, 0.028, 26.769, 94.448
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.312, 57.689, 0.727, 2.700, 1.186, 0.466, , , , , 0.547, 0.459, 0.027, 24.486, 90.599
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.727, 57.282, 0.704, 4.431, 1.232, 0.484, , , , , 0.564, 0.467, 0.025, 24.244, 90.160
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.780, 56.917, 0.680, 2.702, 1.193, 0.473, , , , , 0.553, 0.458, 0.027, 25.824, 89.607
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.708, 57.162, 0.696, 2.677, 1.204, 0.477, , , , , 0.557, 0.466, 0.027, 25.991, 89.965
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.300, 55.273, 2.484, 3.971, 1.224, 0.501, , , , , 0.558, 0.467, 0.027, 28.870, 95.675
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.766, 56.142, 0.672, 2.660, 1.183, 0.472, , , , , 0.558, 0.463, 0.026, 24.468, 87.410
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.823, 58.758, 0.694, 2.625, 1.206, 0.490, , , , , 0.571, 0.459, 0.026, 23.952, 89.604
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.653, 57.286, 0.679, 2.678, 1.194, 0.478, , , , , 0.561, 0.470, 0.028, 24.596, 89.623
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/27c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.975, 57.747, 0.703, 2.700, 1.195, 0.498, , , , , 0.610, 0.459, 0.025, 31.896, 96.808
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.677, 58.738, 0.702, 2.711, 1.166, 0.485, , , , , 0.594, 0.463, 0.026, 32.228, 98.790
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.905, 56.339, 0.683, 2.679, 1.133, 0.485, , , , , 0.585, 0.463, 0.028, 33.251, 98.551
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.898, 57.191, 1.532, 2.721, 1.163, 0.503, , , , , 0.620, 0.452, 0.027, 31.714, 96.821
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.019, 58.823, 0.723, 2.723, 1.156, 0.500, , , , , 0.574, 0.467, 0.028, 35.446, 101.459
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.288, 54.957, 0.687, 2.629, 1.134, 0.479, , , , , 0.576, 0.460, 0.027, 33.349, 95.586
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.826, 55.654, 0.735, 2.695, 1.167, 0.488, , , , , 0.569, 0.457, 0.026, 31.712, 94.329
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.010, 58.605, 0.747, 2.692, 1.159, 0.505, , , , , 0.581, 0.461, 0.027, 31.650, 97.437
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.726, 55.767, 0.732, 2.694, 1.176, 0.497, , , , , 0.586, 0.465, 0.027, 31.665, 94.335
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.790, 55.759, 0.705, 2.666, 1.161, 0.485, , , , , 0.599, 0.457, 0.027, 33.020, 95.669
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.036, 68.829, 0.717, 4.204, 1.185, 0.498, , , , , 0.599, 0.462, 0.028, 32.294, 109.852
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.010, 59.368, 0.749, 2.725, 1.209, 0.495, , , , , 0.575, 0.466, 0.025, 31.968, 98.590
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.553, 54.509, 0.673, 2.685, 1.160, 0.492, , , , , 0.576, 0.457, 0.027, 33.203, 96.335
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.734, 56.255, 0.720, 2.733, 1.168, 0.489, , , , , 0.566, 0.454, 0.025, 33.859, 99.003
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.003, 55.091, 0.708, 2.692, 1.157, 0.489, , , , , 0.588, 0.469, 0.027, 33.145, 95.369
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/28a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.919, 4.539, 0.705, 3.012, 1.335, 0.554, , , , , 0.684, 0.531, 0.027, 144.201, 156.507
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.276, 4.563, 0.721, 3.046, 1.347, 0.551, , , , , 0.676, 0.530, 0.026, 148.452, 162.188
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.719, 4.514, 0.715, 3.005, 1.357, 0.543, , , , , 0.667, 0.539, 0.027, 153.585, 168.671
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
4.472, 4.617, 0.751, 3.082, 1.376, 0.558, , , , , 0.727, 0.549, 0.028, 151.005, 167.165
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.922, 5.306, 0.765, 3.016, 1.354, 0.556, , , , , 0.682, 0.537, 0.026, 145.054, 159.218
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.086, 7.539, 0.761, 3.091, 1.382, 0.578, , , , , 0.693, 0.544, 0.027, 145.540, 161.241
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
