Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
0.676, 1.199, 0.216, 1.367, 0.460, 0.215, 3.010, 0.764, 1.773, 13.705, , , , 9.189, 32.574
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.432, 1.267, 0.196, 1.246, 0.453, 0.211, 2.957, 0.745, 1.807, 13.466, , , , 8.172, 30.952
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.779, 1.207, 0.248, 1.264, 0.454, 0.212, 2.985, 0.759, 1.783, 13.601, , , , 9.017, 33.309
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.383, 1.222, 0.195, 1.222, 0.445, 0.209, 2.913, 0.731, 1.794, 13.460, , , , 10.978, 33.552
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.509, 1.516, 0.276, 1.998, 0.793, 0.207, 2.767, 0.721, 1.692, 13.450, , , , 8.461, 32.390
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.427, 1.144, 0.206, 1.225, 0.443, 0.208, 2.905, 0.725, 1.820, 13.351, , , , 8.533, 31.987
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.518, 3.295, 0.226, 1.256, 0.449, 0.210, 2.947, 0.744, 1.789, 13.278, , , , 7.228, 31.940
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.444, 1.226, 0.209, 1.223, 0.440, 0.209, 2.919, 0.731, 1.717, 13.298, , , , 8.222, 30.638
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.513, 1.246, 0.214, 1.282, 0.457, 0.214, 2.952, 0.757, 1.794, 13.509, , , , 11.171, 34.109
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.439, 1.220, 0.191, 1.359, 0.447, 0.215, 2.856, 0.719, 1.739, 13.174, , , , 9.989, 32.348
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.407, 2.109, 0.209, 1.244, 0.448, 0.212, 2.936, 0.734, 1.820, 13.582, , , , 9.569, 33.270
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/2c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.406, 1.248, 0.194, 1.229, 0.444, 0.212, 2.945, 0.744, 1.801, 13.350, , , , 7.815, 30.388
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.601, 1.179, 0.209, 1.301, 0.444, 0.210, 2.895, 0.790, 1.754, 13.622, , , , 9.339, 33.344
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.418, 1.449, 0.191, 1.226, 0.443, 0.209, 2.977, 0.747, 1.812, 13.563, , , , 9.326, 32.361
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.462, 1.659, 1.640, 1.294, 0.459, 0.212, 2.996, 0.750, 1.801, 13.889, , , , 8.488, 33.650
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.499, 2.151, 0.190, 1.247, 0.444, 0.209, 4.761, 0.749, 1.802, 13.451, , , , 7.977, 33.480
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.401, 1.169, 0.194, 1.294, 0.446, 0.212, 2.913, 0.736, 1.740, 13.466, , , , 12.249, 34.820
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.424, 2.972, 0.199, 1.262, 0.512, 0.213, 2.955, 0.788, 1.757, 13.760, , , , 9.123, 33.965
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.469, 2.781, 0.197, 1.315, 0.452, 0.213, 2.917, 0.804, 1.761, 13.595, , , , 9.002, 33.506
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.394, 1.256, 0.214, 2.041, 0.453, 0.212, 2.991, 0.744, 1.818, 13.471, , , , 7.868, 31.462
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.443, 1.241, 0.213, 1.240, 0.446, 0.209, 2.934, 0.733, 1.811, 13.373, , , , 8.709, 32.352
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.451, 1.193, 0.193, 1.285, 0.443, 0.210, 2.930, 0.750, 1.729, 13.383, , , , 8.514, 32.081
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.466, 1.573, 0.280, 1.212, 0.444, 0.215, 2.907, 0.736, 1.729, 13.403, , , , 6.755, 29.720
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.500, 2.687, 0.215, 1.271, 0.451, 0.261, 2.959, 0.744, 1.768, 13.719, , , , 8.635, 33.210
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.402, 1.400, 0.192, 1.256, 0.453, 0.211, 2.917, 0.736, 1.790, 14.896, , , , 9.991, 34.244
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.475, 1.488, 0.213, 1.250, 0.445, 0.208, 2.940, 0.744, 1.805, 13.401, , , , 7.887, 30.856
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/2d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.457, 1.742, 0.191, 1.284, 0.443, 0.212, 2.896, 0.745, 1.744, 13.442, , , , 12.199, 35.355
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.475, 1.666, 1.881, 2.159, 0.879, 0.376, 2.896, 0.748, 1.754, 14.041, , , , 11.182, 38.057
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.383, 1.148, 0.198, 1.258, 0.453, 0.215, 2.944, 0.749, 1.826, 13.514, , , , 10.889, 33.577
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.573, 1.905, 0.352, 2.296, 0.798, 0.377, 2.917, 0.782, 1.746, 13.439, , , , 11.664, 36.849
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.383, 1.187, 0.196, 1.312, 0.450, 0.211, 2.991, 0.747, 1.750, 13.462, , , , 11.885, 34.574
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.416, 1.190, 0.214, 1.261, 0.456, 0.211, 2.955, 0.746, 1.816, 13.683, , , , 13.160, 36.108
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.385, 2.006, 0.212, 1.301, 0.450, 0.215, 2.878, 0.797, 1.773, 13.401, , , , 10.776, 34.194
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.371, 1.067, 0.194, 1.278, 0.451, 0.214, 2.852, 0.810, 1.748, 13.312, , , , 11.592, 33.889
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.513, 1.676, 0.320, 1.300, 0.509, 0.212, 2.913, 0.810, 1.816, 13.588, , , , 12.012, 35.669
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.385, 2.500, 0.210, 1.788, 0.447, 0.212, 2.975, 0.743, 1.812, 13.370, , , , 16.034, 40.476
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.382, 1.147, 0.208, 1.309, 0.444, 0.210, 2.895, 0.744, 1.739, 13.329, , , , 10.995, 34.402
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.397, 1.244, 0.199, 1.250, 0.458, 0.211, 2.960, 0.751, 1.800, 13.424, , , , 11.822, 34.516
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.559, 1.830, 0.283, 2.429, 0.592, 0.213, 2.941, 0.742, 1.748, 13.419, , , , 10.386, 35.142
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.829, 1.414, 0.214, 1.267, 0.454, 0.213, 2.967, 0.744, 1.789, 13.577, , , , 13.443, 37.911
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.373, 1.417, 0.209, 1.308, 0.445, 0.210, 2.945, 0.749, 1.749, 13.530, , , , 13.212, 36.147
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/30a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.834, 55.016, 0.441, 2.790, 1.204, 0.493, 6.994, 1.642, 4.709, 33.461, , , , 45.210, 153.794
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.450, 52.334, 0.447, 2.801, 1.207, 0.482, 6.861, 1.700, 4.662, 33.419, , , , 46.361, 151.724
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.458, 52.505, 0.428, 2.781, 1.231, 0.494, 7.055, 1.695, 4.729, 33.923, , , , 46.120, 152.419
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.061, 52.701, 0.443, 2.822, 1.230, 0.507, 7.076, 1.690, 4.707, 33.693, , , , 45.291, 151.221
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.812, 53.130, 0.432, 2.837, 1.246, 0.519, 7.064, 1.720, 4.764, 34.124, , , , 46.239, 153.887
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.242, 53.152, 0.457, 2.802, 1.197, 0.484, 6.984, 1.639, 4.630, 56.191, , , , 46.476, 175.254
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.541, 54.194, 0.447, 2.768, 1.229, 0.505, 6.967, 1.672, 4.668, 33.610, , , , 45.965, 153.566
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.190, 52.559, 0.424, 2.801, 1.226, 0.507, 7.021, 1.666, 4.737, 33.928, , , , 46.244, 152.303
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.107, 52.863, 0.580, 2.784, 1.177, 0.486, 6.848, 1.631, 4.602, 33.143, , , , 47.730, 152.951
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.693, 55.328, 0.487, 2.735, 1.277, 0.495, 6.953, 1.643, 4.562, 32.969, , , , 46.874, 156.016
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.265, 51.723, 0.436, 2.721, 1.194, 0.486, 6.789, 1.608, 4.641, 33.412, , , , 47.280, 151.555
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.386, 58.081, 0.442, 2.805, 1.212, 0.493, 7.066, 1.665, 4.671, 33.691, , , , 46.863, 158.375
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.933, 56.325, 0.419, 2.785, 1.216, 0.491, 6.881, 1.626, 4.598, 34.294, , , , 53.849, 166.417
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.066, 50.879, 0.440, 2.774, 1.227, 0.494, 6.981, 1.682, 4.663, 33.301, , , , 46.630, 150.137
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.141, 52.428, 0.439, 2.844, 1.240, 0.509, 7.159, 1.680, 4.619, 46.084, , , , 47.065, 165.208
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/30b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.077, 52.554, 0.491, 2.905, 1.411, 0.515, 7.494, 1.764, 4.879, 35.420, , , , 42.877, 151.387
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.467, 52.895, 0.461, 2.828, 1.407, 0.490, 7.243, 1.729, 4.836, 34.526, , , , 43.658, 151.540
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.601, 52.116, 0.477, 2.926, 1.410, 0.535, 7.590, 1.789, 5.036, 35.682, , , , 43.301, 152.463
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.258, 55.597, 0.500, 2.802, 1.357, 0.512, 7.272, 1.735, 4.835, 34.529, , , , 45.139, 155.536
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.104, 51.965, 0.468, 2.920, 1.373, 0.508, 7.340, 1.766, 4.923, 34.744, , , , 43.413, 150.524
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.149, 51.785, 0.469, 2.846, 1.371, 0.495, 7.253, 1.780, 4.850, 33.957, , , , 43.236, 149.191
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.952, 52.831, 0.497, 2.790, 1.393, 0.496, 7.308, 1.749, 4.777, 34.352, , , , 43.446, 151.591
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.770, 53.098, 0.605, 2.851, 1.373, 0.505, 7.269, 1.754, 4.758, 34.128, , , , 44.410, 152.521
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.680, 58.554, 0.460, 2.903, 1.377, 0.504, 7.213, 1.758, 4.829, 34.198, , , , 43.721, 158.197
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.565, 53.439, 0.465, 2.824, 1.371, 0.503, 7.359, 1.765, 4.990, 34.825, , , , 43.612, 152.718
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.846, 55.126, 0.618, 2.836, 1.377, 0.502, 7.305, 1.776, 4.862, 34.217, , , , 45.227, 155.692
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.095, 54.891, 0.487, 2.907, 1.383, 0.516, 7.423, 1.752, 4.906, 35.267, , , , 43.654, 154.281
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.485, 52.694, 0.461, 2.751, 1.349, 0.494, 7.091, 1.690, 4.833, 33.979, , , , 43.492, 150.319
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.487, 56.944, 0.469, 2.899, 1.408, 0.509, 7.442, 1.804, 4.987, 35.313, , , , 43.049, 156.311
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
